ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
010202,AMAZONAS,BAGUA,ARAMANGO,-0.013012924258741343,0.2828532827881601,820.0,877.0,57
151015,LIMA,YAUYOS,HUANGASCAR,-0.01327398436321614,0.5433889289458795,821.0,1.0,-820
040413,AREQUIPA,CASTILLA,URACA,-0.01514390325108217,0.4051546843006124,822.0,809.0,-13
021206,ANCASH,HUAYLAS,PAMPAROMAS,-0.01614564551243895,0.5270590593861365,823.0,708.0,-115
180302,MOQUEGUA,ILO,EL ALGARROBAL,-0.016332927761301352,0.010360686686004317,824.0,1108.0,284
010705,AMAZONAS,UTCUBAMBA,JAMALCA,-0.018003779197230174,0.5433889289458795,825.0,1.0,-824
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,-0.019726829313265516,0.032202701378800186,826.0,1098.0,272
131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,-0.020088095564761876,0.46782868505079706,827.0,764.0,-63
030504,APURIMAC,COTABAMBAS,HAQUIRA,-0.021314635581040076,0.5433889289458795,828.0,1.0,-827
060202,CAJAMARCA,CAJABAMBA,CACHACHI,-0.02241108801983423,0.24722447647599335,829.0,896.0,67
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,-0.024042713672801752,-0.013867869780353703,830.0,1125.0,295
120607,JUNIN,SATIPO,RIO NEGRO,-0.025979730391381278,0.3541319029633852,831.0,840.0,9
020505,ANCASH,BOLOGNESI,CAJACAY,-0.03292988834141398,-0.048858101336257,832.0,1142.0,310
130613,LA LIBERTAD,OTUZCO,SINSICAP,-0.03337561240777587,0.4224339648812708,833.0,794.0,-39
040302,AREQUIPA,CARAVELI,ACARI,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
051104,AYACUCHO,VILCAS HUAMAN,CONCEPCION,-0.03337561240777587,-0.10955843117778767,833.0,1182.0,349
180104,MOQUEGUA,MARISCAL NIETO,SAMEGUA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050105,AYACUCHO,HUAMANGA,CHIARA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040111,AREQUIPA,AREQUIPA,MOLLEBAYA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
210704,PUNO,LAMPA,NICASIO,-0.03337561240777587,0.4260717081614094,833.0,789.0,-44
210202,PUNO,AZANGARO,ACHAYA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
060407,CAJAMARCA,CHOTA,COCHABAMBA,-0.03337561240777587,-0.08073868562750164,833.0,1163.0,330
220903,SAN MARTIN,SAN MARTIN,CACATACHI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,-0.03337561240777587,0.4224339648812708,833.0,794.0,-39
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,-0.03337561240777587,0.4862343854867787,833.0,746.0,-87
210603,PUNO,HUANCANE,HUATASANI,-0.03337561240777587,0.13060611507459566,833.0,1056.0,223
210206,PUNO,AZANGARO,CHUPA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
150723,LIMA,HUAROCHIRI,SAN MATEO DE OTAO,-0.03337561240777587,0.4862343854867787,833.0,746.0,-87
051107,AYACUCHO,VILCAS HUAMAN,SAURAMA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010117,AMAZONAS,CHACHAPOYAS,QUINJALCA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021904,ANCASH,SIHUAS,CASHAPAMPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130804,LA LIBERTAD,PATAZ,HUANCASPATA,-0.03337561240777587,0.20046166819127445,833.0,913.0,80
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
061107,CAJAMARCA,SAN MIGUEL,LLAPA,-0.03337561240777587,-0.004091434714981153,833.0,1119.0,286
060105,CAJAMARCA,CAJAMARCA,ENCAÑADA,-0.03337561240777587,0.2417713877211196,833.0,898.0,65
140106,LAMBAYEQUE,CHICLAYO,LA VICTORIA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
061104,CAJAMARCA,SAN MIGUEL,CATILLUC,-0.03337561240777587,0.4938549912813255,833.0,739.0,-94
140118,LAMBAYEQUE,CHICLAYO,POMALCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,-0.03337561240777587,-0.03652058517572906,833.0,1135.0,302
010606,AMAZONAS,RODRIGUEZ DE MENDOZA,LONGAR,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
022003,ANCASH,YUNGAY,MANCOS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
022006,ANCASH,YUNGAY,RANRAHIRCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
101101,HUANUCO,YAROWILCA,CHAVINILLO,-0.03337561240777587,0.4980834981551288,833.0,736.0,-97
040705,AREQUIPA,ISLAY,MEJIA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130110,LA LIBERTAD,TRUJILLO,SIMBAL,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
130204,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,-0.03337561240777587,-0.05101832302876926,833.0,1144.0,311
110404,ICA,PALPA,SANTA CRUZ,-0.03337561240777587,0.01266816825422882,833.0,1105.0,272
080707,CUSCO,CHUMBIVILCAS,QUIÑOTA,-0.03337561240777587,0.3433480268390266,833.0,842.0,9
130813,LA LIBERTAD,PATAZ,URPAY,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120431,JUNIN,JAUJA,SINCOS,-0.03337561240777587,-0.11706357324817462,833.0,1185.0,352
150717,LIMA,HUAROCHIRI,SAN BARTOLOME,-0.03337561240777587,0.3947871159522173,833.0,813.0,-20
120210,JUNIN,CONCEPCION,MATAHUASI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,-0.03337561240777587,0.13811125714498268,833.0,1051.0,218
210205,PUNO,AZANGARO,CAMINACA,-0.03337561240777587,0.4862343854867787,833.0,746.0,-87
040201,AREQUIPA,CAMANA,CAMANA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040202,AREQUIPA,CAMANA,JOSE MARIA QUIMPER,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040115,AREQUIPA,AREQUIPA,QUEQUEÑA,-0.03337561240777587,0.10996697438103144,833.0,1065.0,232
040127,AREQUIPA,AREQUIPA,YARABAMBA,-0.03337561240777587,0.20046166819127445,833.0,913.0,80
130608,LA LIBERTAD,OTUZCO,MACHE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130611,LA LIBERTAD,OTUZCO,SALPO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
131008,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
021910,ANCASH,SIHUAS,SICSIBAMBA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040113,AREQUIPA,AREQUIPA,POCSI,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
040116,AREQUIPA,AREQUIPA,SABANDIA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040123,AREQUIPA,AREQUIPA,TIABAYA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040117,AREQUIPA,AREQUIPA,SACHACA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040105,AREQUIPA,AREQUIPA,CHARACATO,-0.03337561240777587,-0.06452757875546584,833.0,1154.0,321
050620,AYACUCHO,LUCANAS,SANTA ANA DE HUAYCAHUACHO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
051102,AYACUCHO,VILCAS HUAMAN,ACCOMARCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050902,AYACUCHO,SUCRE,BELEN,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
051006,AYACUCHO,VICTOR FAJARDO,CAYARA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
051009,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
051007,AYACUCHO,VICTOR FAJARDO,COLCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040121,AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS,-0.03337561240777587,0.40407472926432125,833.0,810.0,-23
040124,AREQUIPA,AREQUIPA,UCHUMAYO,-0.03337561240777587,0.0004207660844215422,833.0,1115.0,282
150812,LIMA,HUAURA,VEGUETA,-0.03337561240777587,0.0998014274722611,833.0,1071.0,238
190112,PASCO,PASCO,VICCO,-0.03337561240777587,-0.05101832302876926,833.0,1144.0,311
110112,ICA,ICA,SUBTANJALLA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
110303,ICA,NASCA,EL INGENIO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
110402,ICA,PALPA,LLIPATA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
130812,LA LIBERTAD,PATAZ,TAURIJA,-0.03337561240777587,-0.175652101668615,833.0,1226.0,393
150205,LIMA,BARRANCA,SUPE PUERTO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021409,ANCASH,OCROS,SAN PEDRO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
150203,LIMA,BARRANCA,PATIVILCA,-0.03337561240777587,0.026513057663576256,833.0,1103.0,270
080504,CUSCO,CANAS,LANGUI,-0.03337561240777587,0.3947871159522173,833.0,813.0,-20
110103,ICA,ICA,LOS AQUIJES,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
080603,CUSCO,CANCHIS,COMBAPATA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
110110,ICA,ICA,SAN JUAN BAUTISTA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120426,JUNIN,JAUJA,POMACANCHA,-0.03337561240777587,0.37827580339736605,833.0,819.0,-14
150106,LIMA,LIMA,CARABAYLLO,-0.03337561240777587,-0.05101832302876926,833.0,1144.0,311
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,-0.03337561240777587,-0.01765873235672259,833.0,1131.0,298
050402,AYACUCHO,HUANTA,AYAHUANCO,-0.03337561240777587,0.2155908120480953,833.0,905.0,72
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050206,AYACUCHO,CANGALLO,TOTOS,-0.03337561240777587,0.2759056655572876,833.0,884.0,51
050405,AYACUCHO,HUANTA,LURICOCHA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050507,AYACUCHO,LA MAR,SANTA ROSA,-0.03337561240777587,-0.0029412658837609054,833.0,1118.0,285
050910,AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
051004,AYACUCHO,VICTOR FAJARDO,ASQUIPATA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050906,AYACUCHO,SUCRE,MORCOLLA,-0.03337561240777587,0.07900826334068518,833.0,1082.0,249
051003,AYACUCHO,VICTOR FAJARDO,APONGO,-0.03337561240777587,0.4372447768075494,833.0,785.0,-48
211305,PUNO,YUNGUYO,OLLARAYA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100203,HUANUCO,AMBO,COLPAS,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
100202,HUANUCO,AMBO,CAYNA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
100205,HUANUCO,AMBO,HUACAR,-0.03337561240777587,0.5305784278257363,833.0,705.0,-128
100204,HUANUCO,AMBO,CONCHAMARCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,-0.03337561240777587,0.009576591007481353,833.0,1109.0,276
030206,APURIMAC,ANDAHUAYLAS,HUAYANA,-0.03337561240777587,0.08615258127307278,833.0,1077.0,244
030214,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,-0.03337561240777587,0.3353463907547525,833.0,848.0,15
030218,APURIMAC,ANDAHUAYLAS,TURPO,-0.03337561240777587,0.4839482037484147,833.0,750.0,-83
100111,HUANUCO,HUANUCO,PILLCO MARCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
101003,HUANUCO,LAURICOCHA,JIVIA,-0.03337561240777587,0.43376464067186643,833.0,786.0,-47
010104,AMAZONAS,CHACHAPOYAS,CHETO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010510,AMAZONAS,LUYA,LUYA VIEJO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
080506,CUSCO,CANAS,PAMPAMARCA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
080702,CUSCO,CHUMBIVILCAS,CAPACMARCA,-0.03337561240777587,0.5201698956656199,833.0,715.0,-118
110508,ICA,PISCO,TUPAC AMARU INCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030106,APURIMAC,ABANCAY,LAMBRAMA,-0.03337561240777587,0.3617644908425146,833.0,833.0,0
030505,APURIMAC,COTABAMBAS,MARA,-0.03337561240777587,0.2603378565769992,833.0,891.0,58
021208,ANCASH,HUAYLAS,SANTA CRUZ,-0.03337561240777587,-0.1005522606933233,833.0,1173.0,340
040205,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,-0.03337561240777587,0.13473394321330848,833.0,1053.0,220
040118,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
211303,PUNO,YUNGUYO,COPANI,-0.03337561240777587,0.17188439646172404,833.0,923.0,90
040204,AREQUIPA,CAMANA,MARISCAL CACERES,-0.03337561240777587,-0.10674400290139256,833.0,1177.0,344
051008,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,-0.03337561240777587,0.2957192406231092,833.0,870.0,37
051002,AYACUCHO,VICTOR FAJARDO,ALCAMENCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050702,AYACUCHO,PARINACOCHAS,CHUMPI,-0.03337561240777587,-0.005022523768826208,833.0,1121.0,288
040102,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
211304,PUNO,YUNGUYO,CUTURAPI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
210406,PUNO,CHUCUITO,POMATA,-0.03337561240777587,0.4978985780294523,833.0,737.0,-96
211307,PUNO,YUNGUYO,UNICACHI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030217,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,-0.03337561240777587,0.048049552300338916,833.0,1092.0,259
030203,APURIMAC,ANDAHUAYLAS,CHIARA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
081003,CUSCO,PARURO,CCAPI,-0.03337561240777587,0.3808556959840615,833.0,818.0,-15
090611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
020607,ANCASH,CARHUAZ,PARIAHUANCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021007,ANCASH,HUARI,HUACHIS,-0.03337561240777587,-0.013867869780353703,833.0,1125.0,292
021012,ANCASH,HUARI,RAHUAPAMPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020604,ANCASH,CARHUAZ,ANTA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020608,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021009,ANCASH,HUARI,MASIN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021011,ANCASH,HUARI,PONTO,-0.03337561240777587,0.5261096483652211,833.0,709.0,-124
020602,ANCASH,CARHUAZ,ACOPAMPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
021005,ANCASH,HUARI,HUACACHI,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
020610,ANCASH,CARHUAZ,TINCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020605,ANCASH,CARHUAZ,ATAQUERO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030205,APURIMAC,ANDAHUAYLAS,HUANCARAY,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
210106,PUNO,PUNO,CHUCUITO,-0.03337561240777587,0.07635465953722693,833.0,1085.0,252
200108,PIURA,PIURA,EL TALLAN,-0.03337561240777587,0.17188439646172404,833.0,923.0,90
200805,PIURA,SECHURA,VICE,-0.03337561240777587,-0.11706357324817462,833.0,1185.0,352
200308,PIURA,HUANCABAMBA,SONDORILLO,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
200307,PIURA,HUANCABAMBA,SONDOR,-0.03337561240777587,0.09227628235797648,833.0,1076.0,243
200109,PIURA,PIURA,LA ARENA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020112,ANCASH,HUARAZ,TARICA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
020803,ANCASH,CASMA,COMANDANTE NOEL,-0.03337561240777587,-0.1465480599532664,833.0,1206.0,373
210112,PUNO,PUNO,PLATERIA,-0.03337561240777587,-0.12885736793021133,833.0,1196.0,363
081208,CUSCO,QUISPICANCHI,LUCRE,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
030603,APURIMAC,CHINCHEROS,COCHARCAS,-0.03337561240777587,-0.16866142498208517,833.0,1222.0,389
030109,APURIMAC,ABANCAY,TAMBURCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030209,APURIMAC,ANDAHUAYLAS,PACUCHA,-0.03337561240777587,-0.12140865549945135,833.0,1188.0,355
080102,CUSCO,CUSCO,CCORCA,-0.03337561240777587,-0.03809642624671169,833.0,1139.0,306
150502,LIMA,CAÑETE,ASIA,-0.03337561240777587,0.27320381441194824,833.0,886.0,53
150513,LIMA,CAÑETE,SAN ANTONIO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010516,AMAZONAS,LUYA,SAN CRISTOBAL,-0.03337561240777587,0.2957192406231092,833.0,870.0,37
151020,LIMA,YAUYOS,MADEAN,-0.03337561240777587,0.332535005103521,833.0,852.0,19
080904,CUSCO,LA CONVENCION,MARANURA,-0.03337561240777587,-0.1673153940672875,833.0,1221.0,388
090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,-0.03337561240777587,0.342894419351256,833.0,843.0,10
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
211306,PUNO,YUNGUYO,TINICACHI,-0.03337561240777587,-0.05101832302876926,833.0,1144.0,311
040103,AREQUIPA,AREQUIPA,CAYMA,-0.03337561240777587,-0.09347598388410124,833.0,1166.0,333
040120,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,-0.03337561240777587,0.1838684136386323,833.0,921.0,88
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050108,AYACUCHO,HUAMANGA,QUINUA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
050615,AYACUCHO,LUCANAS,SAN CRISTOBAL,-0.03337561240777587,0.20565753577846546,833.0,910.0,77
051011,AYACUCHO,VICTOR FAJARDO,SARHUA,-0.03337561240777587,0.030968884140147795,833.0,1099.0,266
050605,AYACUCHO,LUCANAS,CHAVIÑA,-0.03337561240777587,-0.017372629520770306,833.0,1130.0,297
050616,AYACUCHO,LUCANAS,SAN JUAN,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
210503,PUNO,EL COLLAO,PILCUYO,-0.03337561240777587,0.03257019678016574,833.0,1097.0,264
081211,CUSCO,QUISPICANCHI,OROPESA,-0.03337561240777587,0.02899803781397196,833.0,1101.0,268
090109,HUANCAVELICA,HUANCAVELICA,LARIA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120204,JUNIN,CONCEPCION,CHAMBARA,-0.03337561240777587,0.2780285486000542,833.0,880.0,47
120132,JUNIN,HUANCAYO,SAÑO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150730,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010102,AMAZONAS,CHACHAPOYAS,ASUNCION,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010703,AMAZONAS,UTCUBAMBA,CUMBA,-0.03337561240777587,0.40319853932921706,833.0,811.0,-22
200804,PIURA,SECHURA,CRISTO NOS VALGA,-0.03337561240777587,0.01266816825422882,833.0,1105.0,272
200806,PIURA,SECHURA,RINCONADA LLICUAR,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
200803,PIURA,SECHURA,BERNAL,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150718,LIMA,HUAROCHIRI,SAN DAMIAN,-0.03337561240777587,0.2833357562069707,833.0,876.0,43
120413,JUNIN,JAUJA,LEONOR ORDOÑEZ,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120423,JUNIN,JAUJA,PACCHA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150715,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,-0.03337561240777587,0.46517744842289943,833.0,769.0,-64
120202,JUNIN,CONCEPCION,ACO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150124,LIMA,LIMA,PUCUSANA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
150138,LIMA,LIMA,SANTA MARIA DEL MAR,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
130207,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,-0.03337561240777587,-0.040403907814936225,833.0,1140.0,307
090105,HUANCAVELICA,HUANCAVELICA,CUENCA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
080107,CUSCO,CUSCO,SAYLLA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
030608,APURIMAC,CHINCHEROS,RANRACANCHA,-0.03337561240777587,0.13060611507459566,833.0,1056.0,223
030216,APURIMAC,ANDAHUAYLAS,TALAVERA,-0.03337561240777587,-0.18723665160629288,833.0,1231.0,398
120111,JUNIN,HUANCAYO,CHUPURO,-0.03337561240777587,-0.034507010473917875,833.0,1134.0,301
120136,JUNIN,HUANCAYO,VIQUES,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150104,LIMA,LIMA,BARRANCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040512,AREQUIPA,CAYLLOMA,MACA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
210104,PUNO,PUNO,ATUNCOLLA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
210107,PUNO,PUNO,COATA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
210108,PUNO,PUNO,HUATA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
040506,AREQUIPA,CAYLLOMA,COPORAQUE,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040509,AREQUIPA,CAYLLOMA,ICHUPAMPA,-0.03337561240777587,-0.09713612706128505,833.0,1171.0,338
220506,SAN MARTIN,LAMAS,PINTO RECODO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
010105,AMAZONAS,CHACHAPOYAS,CHILIQUIN,-0.03337561240777587,0.5194208945920631,833.0,717.0,-116
010303,AMAZONAS,BONGARA,CHURUJA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
140202,LAMBAYEQUE,FERREÑAFE,CAÑARIS,-0.03337561240777587,0.12626103282331902,833.0,1060.0,227
060606,CAJAMARCA,CUTERVO,PIMPINGOS,-0.03337561240777587,0.42354875717679713,833.0,792.0,-41
010309,AMAZONAS,BONGARA,SAN CARLOS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120121,JUNIN,HUANCAYO,HUAYUCACHI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120903,JUNIN,CHUPACA,CHONGOS BAJO,-0.03337561240777587,0.14330712473217366,833.0,1048.0,215
010311,AMAZONAS,BONGARA,VALERA,-0.03337561240777587,0.13060611507459566,833.0,1056.0,223
080104,CUSCO,CUSCO,SAN JERONIMO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120127,JUNIN,HUANCAYO,QUICHUAY,-0.03337561240777587,-0.1500861983578774,833.0,1209.0,376
120421,JUNIN,JAUJA,MUQUIYAUYO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120409,JUNIN,JAUJA,HUARIPAMPA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120122,JUNIN,HUANCAYO,INGENIO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120428,JUNIN,JAUJA,SAN LORENZO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120407,JUNIN,JAUJA,EL MANTARO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
150732,LIMA,HUAROCHIRI,SURCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120430,JUNIN,JAUJA,SAUSA,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120425,JUNIN,JAUJA,PARCO,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,-0.03337561240777587,-0.12531922952560035,833.0,1191.0,358
010612,AMAZONAS,RODRIGUEZ DE MENDOZA,VISTA ALEGRE,-0.03337561240777587,0.17188439646172404,833.0,923.0,90
040407,AREQUIPA,CASTILLA,HUANCARQUI,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
040605,AREQUIPA,CONDESUYOS,IRAY,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
200704,PIURA,TALARA,LOBITOS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
060611,CAJAMARCA,CUTERVO,SANTA CRUZ,-0.03337561240777587,0.07900826334068518,833.0,1082.0,249
210110,PUNO,PUNO,PAUCARCOLLA,-0.03337561240777587,-0.004732512424185968,833.0,1120.0,287
010112,AMAZONAS,CHACHAPOYAS,MAGDALENA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
010507,AMAZONAS,LUYA,LONGUITA,-0.03337561240777587,0.5433889289458795,833.0,1.0,-832
060614,CAJAMARCA,CUTERVO,SOCOTA,-0.03337561240777587,0.3037085854077147,833.0,864.0,31
010506,AMAZONAS,LUYA,INGUILPATA,-0.03337561240777587,-0.05101832302876926,833.0,1144.0,311
010108,AMAZONAS,CHACHAPOYAS,HUANCAS,-0.03337561240777587,-0.19962013602243145,833.0,1234.0,401
120503,JUNIN,JUNIN,ONDORES,-0.03337561240777587,0.2869521720099138,833.0,874.0,41
